" United States	US	USDC	38.8951	-77.0364	531871	3	White House"

" Thailand	TH	TH47	12.6685	101.276	-3254080	0							4	Rayong"

" United States	US	USOR	44.5672	-122.127	OR	2	Oregon"
" United States	US	USOR	44.5672	-122.127	OR	2	Oregon"


" Philippines	RP	RPC4	8.5883	123.341	-2424753	0							4	Dipolog City"
" Philippines	RP	RPC4	8.5883	123.341	-2424753	4	Dipolog City"
" Philippines	RP	RPC4	8.5883	123.341	-2424753	4	Dipolog City"


" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" Philippines	RP	RPC4	8.5883	123.341	-2424753	4	Dipolog City"
" United States	US	USOR	44.5672	-122.127	OR	2	Oregon"
" New Zealand	NZ	NZE7	-36.75	174.583	11483124	5	Auckland"
" United States	US	USNC	35.6411	-79.8431	NC	2	North Carolina"
" United States	US	USTX	29.7633	-95.3633	1380948	3	Houston"
" Argentina	AR	AR07	-34.5875	-58.6725	-979186	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" Argentina	AR	AR07	-34.5875	-58.6725	-979186	4	Buenos Aires"
" Australia	AS	AS07	-37.8167	144.967	-1586844	4	Melbourne"
" Fiji	FJ	FJ05	-17.8	177.417	-1191076	1	New Zealand	NZ	NZ	-41	174	NZ	1	New Zealand	NZ	NZ	-41	174	NZ	20160411	http://www.thejetnewspaper.com/2016/04/11/employment-minister-visits-new-zealand-on-the-recognised-seasonal-employer-rse-work-scheme/"

" Fiji	FJ	FJ05	-17.8	177.417	-1191076	1	New Zealand	NZ	NZ	-41	174	NZ	4	Nadi"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Australia	AS	AS07	-37.8167	144.967	-1586844	4	Melbourne"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	1	Israel	IS	IS	31.5	34.75	IS	3	Washington"


" Fiji	FJ	FJ05	-17.8	177.417	-1191076	1	New Zealand	NZ	NZ	-41	174	NZ	20160411	http://www.thejetnewspaper.com/2016/04/11/employment-minister-visits-new-zealand-on-the-recognised-seasonal-employer-rse-work-scheme/"

" Fiji	FJ	FJ05	-17.8	177.417	-1191076	4	Nadi"
" Taiwan	TW	TW03	25.0478	121.532	-2637882	4	Taipei"
" Taiwan	TW	TW03	25.0478	121.532	-2637882	4	Taipei"
" Taiwan	TW	TW03	25.0478	121.532	-2637882	4	Taipei"
" Taiwan	TW	TW03	25.0478	121.532	-2637882	4	Taipei"
" United States	US	USDC	38.8951	-77.0364	531871	4	Buenos Aires"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"

" United States	US	USTX	31.106	-97.6475	TX	2	Wyoming"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" Argentina	AR	AR07	-34.5875	-58.6725	-979186	4	Buenos Aires"


" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka"
" Malaysia	MY	MY00	1	114	-2359175	4	Borneo"


 City of
 City of

" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" Malaysia	MY	MY00	1	114	-2359175	4	Borneo"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka"


" Greece	GR	GR65	39.1667	26.25	-822201	4	Ankara"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Australia	AS	AS04	-27.5	153.017	-1561728	1	Lebanon	LE	LE	33.8333	35.8333	LE	20160411	http://www.adelaidenow.com.au/news/breaking-news/detained-nine-crew-mum-to-face-court/news-story/ddc79895ea1b3faed70f6fda636f4582?nk=8074666c7f8ecfb34f1a7e3f3015683b-1460332015"
" United States	US	USCT	41.4201	-73.2821	210639	3	Sandy Hook"


